mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ dd if=fallback_payload.elf of=main_fv.bin bs=1 skip=$((0x92000)) count=$((0xDA0000))
14286848+0 records in
14286848+0 records out
14286848 bytes (14 MB, 14 MiB) copied, 47.4421 s, 301 kB/s
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd main_fv.bin | head -5
00000000: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000010: 78e5 8c8c 3d8a 1c4f 9935 8961 85c3 2dd3  x...=..O.5.a..-.
00000020: 0000 da00 0000 0000 5f46 5648 fffe 0400  ........_FVH....
00000030: 4800 55d8 0000 0002 a00d 0000 0010 0000  H.U.............
00000040: 0000 0000 0000 0000 e70e 51fc dcff d411  ..........Q.....
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ binwalk -e main_fv.bin

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
0             0x0             UEFI PI Firmware Volume, volume size: 14286848, header size: 0, revision: 0, EFI Firmware File System v2, GUID: 8C8CE578-8A3D-4F1C-3599-896185C32DD3
196           0xC4            Microsoft executable, portable (PE)
157018        0x2655A         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
310760        0x4BDE8         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
315952        0x4D230         Microsoft executable, portable (PE)
336774        0x52386         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
341692        0x536BC         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
348812        0x5528C         Microsoft executable, portable (PE)
360283        0x57F5B         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
365768        0x594C8         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
373548        0x5B32C         Microsoft executable, portable (PE)
387386        0x5E93A         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
390552        0x5F598         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
394172        0x603BC         Microsoft executable, portable (PE)
406525        0x633FD         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
411264        0x64680         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
414772        0x65434         Microsoft executable, portable (PE)
454983        0x6F147         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
465832        0x71BA8         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
472220        0x7349C         Microsoft executable, portable (PE)
535497        0x82BC9         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
565936        0x8A2B0         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
570760        0x8B588         Microsoft executable, portable (PE)
603942        0x93726         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
614740        0x96154         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
620088        0x97638         Microsoft executable, portable (PE)
737869        0xB424D         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
780684        0xBE98C         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
788092        0xC067C         Microsoft executable, portable (PE)
926104        0xE2198         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1012200       0xF71E8         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1017580       0xF86EC         Microsoft executable, portable (PE)
1093335       0x10AED7        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1112248       0x10F8B8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1120248       0x1117F8        Microsoft executable, portable (PE)
1158728       0x11AE48        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1171172       0x11DEE4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1177708       0x11F86C        Microsoft executable, portable (PE)
1191036       0x122C7C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1194664       0x123AA8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1202388       0x1258D4        Microsoft executable, portable (PE)
1210649       0x127919        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1215120       0x128A90        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1222980       0x12A944        Microsoft executable, portable (PE)
1230566       0x12C6E6        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1235720       0x12DB08        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1243564       0x12F9AC        Microsoft executable, portable (PE)
1254061       0x1322AD        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1254604       0x1324CC        CRC32 polynomial table, little endian
1256456       0x132C08        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1264156       0x134A1C        Microsoft executable, portable (PE)
1276343       0x1379B7        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1281552       0x138E10        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1288880       0x13AAB0        Microsoft executable, portable (PE)
1297481       0x13CC49        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1301628       0x13DC7C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1305396       0x13EB34        Microsoft executable, portable (PE)
1317261       0x14198D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1322656       0x142EA0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1330128       0x144BD0        Microsoft executable, portable (PE)
1345565       0x14881D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1351228       0x149E3C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1354788       0x14AC24        Microsoft executable, portable (PE)
1371742       0x14EE5E        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1376120       0x14FF78        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1383616       0x151CC0        Microsoft executable, portable (PE)
1403897       0x156BF9        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1408692       0x157EB4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1412420       0x158D44        Microsoft executable, portable (PE)
1459539       0x164553        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1473368       0x167B58        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1478068       0x168DB4        Microsoft executable, portable (PE)
1487068       0x16B0DC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1490776       0x16BF58        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1498644       0x16DE14        Microsoft executable, portable (PE)
1538174       0x17787E        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1550824       0x17A9E8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1556092       0x17BE7C        Microsoft executable, portable (PE)
1564277       0x17DE75        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1568832       0x17F040        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1576684       0x180EEC        Microsoft executable, portable (PE)
1693821       0x19D87D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1709056       0x1A1400        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1716096       0x1A2F80        Microsoft executable, portable (PE)
1820386       0x1BC6E2        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1832348       0x1BF59C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1839176       0x1C1048        Microsoft executable, portable (PE)
1913011       0x1D30B3        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1930348       0x1D746C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1937596       0x1D90BC        Microsoft executable, portable (PE)
1948602       0x1DBBBA        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1954536       0x1DD2E8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1958180       0x1DE124        Microsoft executable, portable (PE)
1974189       0x1E1FAD        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1979400       0x1E3408        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1986984       0x1E51A8        Microsoft executable, portable (PE)
1997369       0x1E7A39        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2003924       0x1E93D4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2568724       0x273214        Microsoft executable, portable (PE)
2579905       0x275DC1        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2586880       0x277900        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2593420       0x27928C        Microsoft executable, portable (PE)
2617804       0x27F1CC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2627848       0x281908        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2634536       0x283328        Microsoft executable, portable (PE)
2645389       0x285D8D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2647316       0x286514        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2650996       0x287374        Microsoft executable, portable (PE)
2660092       0x2896FC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2663904       0x28A5E0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2671588       0x28C3E4        Microsoft executable, portable (PE)
2745697       0x29E561        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2756040       0x2A0DC8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2761832       0x2A2468        Microsoft executable, portable (PE)
2808067       0x2AD903        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2821044       0x2B0BB4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2827452       0x2B24BC        Microsoft executable, portable (PE)
2853823       0x2B8BBF        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2861216       0x2BA8A0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2868492       0x2BC50C        Microsoft executable, portable (PE)
2880550       0x2BF426        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2885712       0x2C0850        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2893380       0x2C2644        Microsoft executable, portable (PE)
2914721       0x2C79A1        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2918736       0x2C8950        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2926468       0x2CA784        Microsoft executable, portable (PE)
2938857       0x2CD7E9        bix header, header size: 64 bytes, header CRC: 0x4C8D0D, created: 1991-10-26 23:53:36, image size: 1216971648 bytes, Data Address: 0x48, Entry Point: 0x8D0D6C09, data CRC: 0xC744, image type: Standalone Program, compression type: none, image name: ""
2940795       0x2CDF7B        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2943496       0x2CEA08        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2951116       0x2D07CC        Microsoft executable, portable (PE)
2966668       0x2D448C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2972584       0x2D5BA8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2979868       0x2D781C        Microsoft executable, portable (PE)
3007261       0x2DE31D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3015192       0x2E0218        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3020908       0x2E186C        Microsoft executable, portable (PE)
3037578       0x2E598A        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3048032       0x2E8260        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3054004       0x2E99B4        Microsoft executable, portable (PE)
3082698       0x2F09CA        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3088512       0x2F2080        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
