mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ cbfstool coreboot.rom extract -n fallback/payload -f fallback_payload.elf -m x86
Found file fallback/payload at 0x80, type simple elf, compressed 1067545, size 1067545
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ ls -la fallback_payload.elf 
-rw-rw-r-- 1 mahdi mahdi 14884864 May 29 21:16 fallback_payload.elf
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ file fallback_payload.elf 
fallback_payload.elf: ELF 32-bit LSB executable, Intel 80386, version 1 (SYSV), statically linked, stripped
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd fallback_payload.elf | head -50
00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 0300 0100 0000 8025 8000 fc00 0000  .........%......
00000020: 3400 0000 0000 0000 3400 2000 0100 2800  4.......4. ...(.
00000030: 0500 0100 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0100 0000  ................
00000060: 0300 0000 0000 0000 0000 0000 1c01 0000  ................
00000070: 2200 0000 0000 0000 0000 0000 0000 0000  "...............
00000080: 0000 0000 0b00 0000 0300 0000 0000 0000  ................
00000090: 0000 0000 0010 0000 0010 0000 0000 0000  ................
000000a0: 0000 0000 0100 0000 0000 0000 1300 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0020 0000  ............. ..
000000c0: 0000 0000 0000 0000 0000 0000 0400 0000  ................
000000d0: 1000 0000 1b00 0000 0100 0000 0700 0000  ................
000000e0: 0000 8000 0020 0000 0000 e300 0000 0000  ..... ..........
000000f0: 0000 0000 0000 0000 0000 0000 0100 0000  ................
00000100: 0020 0000 0000 8000 0000 8000 0000 e300  . ..............
00000110: 0000 e300 0700 0000 0000 0000 002e 7368  ..............sh
00000120: 7374 7274 6162 002e 7374 7274 6162 002e  strtab..strtab..
00000130: 7379 6d74 6162 0065 6c66 6f75 7400 0000  symtab.elfout...
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd fallback_payload.elf | grep "7f 45 4c 46"
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ binwalk fallback_payload.elf 

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
0             0x0             ELF, 32-bit LSB executable, Intel 80386, version 1 (SYSV)
8192          0x2000          UEFI PI Firmware Volume, volume size: 589824, header size: 0, revision: 0, EFI Firmware File System v2, GUID: 8C8CE578-8A3D-4F1C-3599-896185C32DD3
8352          0x20A0          Microsoft executable, portable (PE)
20828         0x515C          Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
36864         0x9000          Microsoft executable, portable (PE)
93802         0x16E6A         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
99496         0x184A8         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
114688        0x1C000         Microsoft executable, portable (PE)
132655        0x2062F         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
139812        0x22224         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
155648        0x26000         Microsoft executable, portable (PE)
168024        0x29058         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
184320        0x2D000         Microsoft executable, portable (PE)
200856        0x31098         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
217088        0x35000         Microsoft executable, portable (PE)
242064        0x3B190         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
258048        0x3F000         Microsoft executable, portable (PE)
270480        0x42090         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
286720        0x46000         Microsoft executable, portable (PE)
299140        0x49084         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
315392        0x4D000         Microsoft executable, portable (PE)
338221        0x5292D         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
344476        0x5419C         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
360448        0x58000         Microsoft executable, portable (PE)
372816        0x5B050         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
389120        0x5F000         Microsoft executable, portable (PE)
405664        0x630A0         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
421888        0x67000         Microsoft executable, portable (PE)
446269        0x6CF3D         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
451024        0x6E1D0         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
466944        0x72000         Microsoft executable, portable (PE)
522718        0x7F9DE         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
523936        0x7FEA0         SHA256 hash constants, little endian
529248        0x81360         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
544768        0x85000         Microsoft executable, portable (PE)
557164        0x8806C         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
573440        0x8C000         Microsoft executable, portable (PE)
